R_DEF: Internal format may change without notice
local
color memories_primary
drawable ic_app
drawable ic_back
drawable ic_clear
drawable ic_close
drawable ic_contact
drawable ic_copy_image
drawable ic_copy_link
drawable ic_copy_url
drawable ic_download
drawable ic_download_folder
drawable ic_flip_h
drawable ic_flip_v
drawable ic_gallery
drawable ic_github
drawable ic_info
drawable ic_link
drawable ic_load_more
drawable ic_logout
drawable ic_menu
drawable ic_open_web
drawable ic_opensource
drawable ic_plaza
drawable ic_policy
drawable ic_print
drawable ic_privacy
drawable ic_profile
drawable ic_reset
drawable ic_rotate
drawable ic_rotate_ccw
drawable ic_rotate_cw
drawable ic_security
drawable ic_share
drawable ic_storage
drawable ic_terms
drawable ic_theme
drawable ic_theme_switch
drawable ic_upload
drawable ic_user
drawable ic_view_compact
drawable ic_view_free
drawable ic_view_grid
drawable ic_view_list
drawable ic_view_masonry
drawable ic_view_river
drawable ic_view_simple
drawable ic_view_timeline
drawable ic_wallpaper
drawable ic_zoom_in
drawable ic_zoom_out
style AppTheme
